Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.054 | NatPrec5 88.158 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:00<00:22,  3.49it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.054 | NatPrec5 88.158 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:00<00:22,  3.49it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.054 | NatPrec5 88.158 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:21,  3.61it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.157 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:21,  3.61it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.157 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:21,  3.61it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.157 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:21,  3.71it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.040 | NatPrec5 88.154 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:21,  3.71it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.040 | NatPrec5 88.154 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:21,  3.71it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.040 | NatPrec5 88.154 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:20,  3.75it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.047 | NatPrec5 88.153 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:01<00:20,  3.75it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.047 | NatPrec5 88.153 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:01<00:20,  3.75it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.047 | NatPrec5 88.153 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:01<00:19,  3.81it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.040 | NatPrec5 88.145 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:01<00:19,  3.81it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.040 | NatPrec5 88.145 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:01<00:19,  3.81it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.040 | NatPrec5 88.145 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:19,  3.85it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.040 | NatPrec5 88.147 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:19,  3.85it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.040 | NatPrec5 88.147 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:19,  3.85it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.040 | NatPrec5 88.147 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:19,  3.87it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.045 | NatPrec5 88.152 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:19,  3.87it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.045 | NatPrec5 88.152 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:19,  3.87it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.045 | NatPrec5 88.152 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:01<00:18,  3.89it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.038 | NatPrec5 88.151 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:02<00:18,  3.89it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.038 | NatPrec5 88.151 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:02<00:18,  3.89it/s]
Train Epoch:2 | Loss 1.3536 | NatPrec1 64.038 | NatPrec5 88.151 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:02<00:18,  3.90it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.041 | NatPrec5 88.150 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:02<00:18,  3.90it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.041 | NatPrec5 88.150 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:02<00:18,  3.90it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.041 | NatPrec5 88.150 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:02<00:18,  3.88it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.027 | NatPrec5 88.141 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:02<00:18,  3.88it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.027 | NatPrec5 88.141 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:02<00:18,  3.88it/s]
Train Epoch:2 | Loss 1.3539 | NatPrec1 64.027 | NatPrec5 88.141 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3538 | NatPrec1 64.032 | NatPrec5 88.138 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3538 | NatPrec1 64.032 | NatPrec5 88.138 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3538 | NatPrec1 64.032 | NatPrec5 88.138 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:02<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.014 | NatPrec5 88.137 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:03<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.014 | NatPrec5 88.137 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:03<00:17,  3.90it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.014 | NatPrec5 88.137 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:03<00:17,  3.91it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.010 | NatPrec5 88.132 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:03<00:17,  3.91it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.010 | NatPrec5 88.132 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:03<00:17,  3.91it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.010 | NatPrec5 88.132 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:03<00:17,  3.92it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.008 | NatPrec5 88.126 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:03<00:17,  3.92it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.008 | NatPrec5 88.126 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:03<00:17,  3.92it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.008 | NatPrec5 88.126 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.001 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.001 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.001 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:03<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.010 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:04<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.010 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:04<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.010 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:04<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.032 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:04<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.032 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:04<00:16,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.032 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.019 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.019 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.019 | NatPrec5 88.105 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.028 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.028 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.028 | NatPrec5 88.113 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:04<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.039 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:05<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.039 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:05<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.039 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:05<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.037 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:05<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.037 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:05<00:15,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.037 | NatPrec5 88.112 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.019 | NatPrec5 88.106 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.019 | NatPrec5 88.106 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.019 | NatPrec5 88.106 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.112 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.112 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.112 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:05<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:06<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:06<00:14,  3.96it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.024 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:06<00:14,  3.97it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.035 | NatPrec5 88.123 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:06<00:14,  3.97it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.035 | NatPrec5 88.123 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:06<00:14,  3.97it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.035 | NatPrec5 88.123 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.032 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.032 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.032 | NatPrec5 88.116 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.024 | NatPrec5 88.111 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.024 | NatPrec5 88.111 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.024 | NatPrec5 88.111 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:06<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.033 | NatPrec5 88.106 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:07<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.033 | NatPrec5 88.106 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:07<00:13,  3.97it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.033 | NatPrec5 88.106 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:07<00:13,  3.96it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.007 | NatPrec5 88.098 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:07<00:13,  3.96it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.007 | NatPrec5 88.098 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:07<00:13,  3.96it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.007 | NatPrec5 88.098 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.011 | NatPrec5 88.100 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.011 | NatPrec5 88.100 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.011 | NatPrec5 88.100 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.013 | NatPrec5 88.095 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.013 | NatPrec5 88.095 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3548 | NatPrec1 64.013 | NatPrec5 88.095 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.009 | NatPrec5 88.094 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:08<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.009 | NatPrec5 88.094 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:08<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3549 | NatPrec1 64.009 | NatPrec5 88.094 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 64.014 | NatPrec5 88.093 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 64.014 | NatPrec5 88.093 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 64.014 | NatPrec5 88.093 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.014 | NatPrec5 88.097 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.014 | NatPrec5 88.097 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3546 | NatPrec1 64.014 | NatPrec5 88.097 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.007 | NatPrec5 88.102 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.007 | NatPrec5 88.102 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.007 | NatPrec5 88.102 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.101 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:09<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.101 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:09<00:11,  3.95it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.101 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.94it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.103 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.94it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.103 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.94it/s]
Train Epoch:2 | Loss 1.3547 | NatPrec1 63.997 | NatPrec5 88.103 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 63.999 | NatPrec5 88.106 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 63.999 | NatPrec5 88.106 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.94it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 63.999 | NatPrec5 88.106 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.89it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.016 | NatPrec5 88.105 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.89it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.016 | NatPrec5 88.105 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.89it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.016 | NatPrec5 88.105 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.74it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.014 | NatPrec5 88.096 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:10<00:10,  3.74it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.014 | NatPrec5 88.096 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:10<00:10,  3.74it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.014 | NatPrec5 88.096 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.66it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.027 | NatPrec5 88.095 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.66it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.027 | NatPrec5 88.095 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.66it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.027 | NatPrec5 88.095 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:10,  3.57it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.023 | NatPrec5 88.088 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:10,  3.57it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.023 | NatPrec5 88.088 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:10,  3.57it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.023 | NatPrec5 88.088 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:10,  3.51it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.021 | NatPrec5 88.085 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:11<00:10,  3.51it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.021 | NatPrec5 88.085 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:11<00:10,  3.51it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.021 | NatPrec5 88.085 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:11<00:10,  3.45it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.027 | NatPrec5 88.091 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:11<00:10,  3.45it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.027 | NatPrec5 88.091 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:11<00:10,  3.45it/s]
Train Epoch:2 | Loss 1.3543 | NatPrec1 64.027 | NatPrec5 88.091 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:10,  3.58it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.025 | NatPrec5 88.092 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:10,  3.58it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.025 | NatPrec5 88.092 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:10,  3.58it/s]
Train Epoch:2 | Loss 1.3542 | NatPrec1 64.025 | NatPrec5 88.092 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.67it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.037 | NatPrec5 88.102 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.67it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.037 | NatPrec5 88.102 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.67it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.037 | NatPrec5 88.102 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:09,  3.75it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.054 | NatPrec5 88.113 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:12<00:09,  3.75it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.054 | NatPrec5 88.113 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:12<00:09,  3.75it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.054 | NatPrec5 88.113 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:12<00:08,  3.80it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.056 | NatPrec5 88.104 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:12<00:08,  3.80it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.056 | NatPrec5 88.104 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:12<00:08,  3.80it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.056 | NatPrec5 88.104 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:08,  3.85it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.046 | NatPrec5 88.114 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:08,  3.85it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.046 | NatPrec5 88.114 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:08,  3.85it/s]
Train Epoch:2 | Loss 1.3531 | NatPrec1 64.046 | NatPrec5 88.114 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:12<00:08,  3.87it/s]
