Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.432 | NatPrec5 90.050 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.451 | NatPrec5 90.053 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.451 | NatPrec5 90.053 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.451 | NatPrec5 90.053 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.94it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.461 | NatPrec5 90.073 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.94it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.461 | NatPrec5 90.073 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.94it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.461 | NatPrec5 90.073 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.454 | NatPrec5 90.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.454 | NatPrec5 90.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:31,  3.95it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.454 | NatPrec5 90.084 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.464 | NatPrec5 90.087 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.464 | NatPrec5 90.087 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.464 | NatPrec5 90.087 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.97it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.458 | NatPrec5 90.090 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.97it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.458 | NatPrec5 90.090 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.97it/s]
Train Epoch:3 | Loss 1.1806 | NatPrec1 68.458 | NatPrec5 90.090 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.451 | NatPrec5 90.052 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.451 | NatPrec5 90.052 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.451 | NatPrec5 90.052 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.461 | NatPrec5 90.088 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.461 | NatPrec5 90.088 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.461 | NatPrec5 90.088 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.487 | NatPrec5 90.107 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.487 | NatPrec5 90.107 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:29,  3.97it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.487 | NatPrec5 90.107 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1805 | NatPrec1 68.464 | NatPrec5 90.085 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1805 | NatPrec1 68.464 | NatPrec5 90.085 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1805 | NatPrec1 68.464 | NatPrec5 90.085 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.473 | NatPrec5 90.112 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.473 | NatPrec5 90.112 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.473 | NatPrec5 90.112 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.483 | NatPrec5 90.131 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.483 | NatPrec5 90.131 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.483 | NatPrec5 90.131 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.460 | NatPrec5 90.150 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.460 | NatPrec5 90.150 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:28,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.460 | NatPrec5 90.150 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1791 | NatPrec1 68.429 | NatPrec5 90.152 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1791 | NatPrec1 68.429 | NatPrec5 90.152 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1791 | NatPrec1 68.429 | NatPrec5 90.152 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.415 | NatPrec5 90.163 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.415 | NatPrec5 90.163 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.98it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.415 | NatPrec5 90.163 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.96it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.393 | NatPrec5 90.181 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.96it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.393 | NatPrec5 90.181 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.96it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.393 | NatPrec5 90.181 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1787 | NatPrec1 68.395 | NatPrec5 90.191 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1787 | NatPrec1 68.395 | NatPrec5 90.191 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1787 | NatPrec1 68.395 | NatPrec5 90.191 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:28,  3.92it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.381 | NatPrec5 90.201 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:28,  3.92it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.381 | NatPrec5 90.201 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:28,  3.92it/s]
Train Epoch:3 | Loss 1.1790 | NatPrec1 68.381 | NatPrec5 90.201 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.352 | NatPrec5 90.164 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.352 | NatPrec5 90.164 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:28,  3.93it/s]
Train Epoch:3 | Loss 1.1804 | NatPrec1 68.352 | NatPrec5 90.164 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.354 | NatPrec5 90.151 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.354 | NatPrec5 90.151 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:27,  3.94it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.354 | NatPrec5 90.151 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:27,  3.95it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.332 | NatPrec5 90.138 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.95it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.332 | NatPrec5 90.138 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.95it/s]
Train Epoch:3 | Loss 1.1798 | NatPrec1 68.332 | NatPrec5 90.138 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.96it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.327 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.96it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.327 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:26,  3.96it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.327 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.344 | NatPrec5 90.127 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.344 | NatPrec5 90.127 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1793 | NatPrec1 68.344 | NatPrec5 90.127 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.361 | NatPrec5 90.122 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.361 | NatPrec5 90.122 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.361 | NatPrec5 90.122 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1776 | NatPrec1 68.378 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1776 | NatPrec1 68.378 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:25,  3.97it/s]
Train Epoch:3 | Loss 1.1776 | NatPrec1 68.378 | NatPrec5 90.140 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:25,  3.96it/s]
Train Epoch:3 | Loss 1.1778 | NatPrec1 68.373 | NatPrec5 90.142 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:25,  3.96it/s]
Train Epoch:3 | Loss 1.1778 | NatPrec1 68.373 | NatPrec5 90.142 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:25,  3.96it/s]
Train Epoch:3 | Loss 1.1778 | NatPrec1 68.373 | NatPrec5 90.142 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1771 | NatPrec1 68.397 | NatPrec5 90.159 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1771 | NatPrec1 68.397 | NatPrec5 90.159 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1771 | NatPrec1 68.397 | NatPrec5 90.159 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.354 | NatPrec5 90.169 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.354 | NatPrec5 90.169 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.354 | NatPrec5 90.169 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.371 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.371 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.371 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1782 | NatPrec1 68.358 | NatPrec5 90.151 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1782 | NatPrec1 68.358 | NatPrec5 90.151 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:24,  3.97it/s]
Train Epoch:3 | Loss 1.1782 | NatPrec1 68.358 | NatPrec5 90.151 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.367 | NatPrec5 90.153 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.367 | NatPrec5 90.153 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.367 | NatPrec5 90.153 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1774 | NatPrec1 68.376 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1774 | NatPrec1 68.376 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.97it/s]
Train Epoch:3 | Loss 1.1774 | NatPrec1 68.376 | NatPrec5 90.156 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:24,  3.95it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.407 | NatPrec5 90.180 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:24,  3.95it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.407 | NatPrec5 90.180 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:24,  3.95it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.407 | NatPrec5 90.180 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.387 | NatPrec5 90.203 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.387 | NatPrec5 90.203 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1765 | NatPrec1 68.387 | NatPrec5 90.203 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1770 | NatPrec1 68.359 | NatPrec5 90.191 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1770 | NatPrec1 68.359 | NatPrec5 90.191 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:23,  3.96it/s]
Train Epoch:3 | Loss 1.1770 | NatPrec1 68.359 | NatPrec5 90.191 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.368 | NatPrec5 90.171 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.368 | NatPrec5 90.171 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1777 | NatPrec1 68.368 | NatPrec5 90.171 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.349 | NatPrec5 90.152 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.349 | NatPrec5 90.152 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:22,  3.97it/s]
Train Epoch:3 | Loss 1.1789 | NatPrec1 68.349 | NatPrec5 90.152 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.343 | NatPrec5 90.133 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.343 | NatPrec5 90.133 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1794 | NatPrec1 68.343 | NatPrec5 90.133 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.338 | NatPrec5 90.121 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.338 | NatPrec5 90.121 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.338 | NatPrec5 90.121 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1807 | NatPrec1 68.283 | NatPrec5 90.102 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1807 | NatPrec1 68.283 | NatPrec5 90.102 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:3 | Loss 1.1807 | NatPrec1 68.283 | NatPrec5 90.102 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.250 | NatPrec5 90.069 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.250 | NatPrec5 90.069 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.250 | NatPrec5 90.069 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1811 | NatPrec1 68.281 | NatPrec5 90.085 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1811 | NatPrec1 68.281 | NatPrec5 90.085 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:21,  3.97it/s]
Train Epoch:3 | Loss 1.1811 | NatPrec1 68.281 | NatPrec5 90.085 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.248 | NatPrec5 90.088 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.248 | NatPrec5 90.088 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.248 | NatPrec5 90.088 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1813 | NatPrec1 68.229 | NatPrec5 90.104 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1813 | NatPrec1 68.229 | NatPrec5 90.104 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1813 | NatPrec1 68.229 | NatPrec5 90.104 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.225 | NatPrec5 90.120 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.225 | NatPrec5 90.120 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:21,  3.95it/s]
Train Epoch:3 | Loss 1.1812 | NatPrec1 68.225 | NatPrec5 90.120 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.268 | NatPrec5 90.123 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.268 | NatPrec5 90.123 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.268 | NatPrec5 90.123 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1796 | NatPrec1 68.291 | NatPrec5 90.138 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1796 | NatPrec1 68.291 | NatPrec5 90.138 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1796 | NatPrec1 68.291 | NatPrec5 90.138 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1801 | NatPrec1 68.272 | NatPrec5 90.134 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1801 | NatPrec1 68.272 | NatPrec5 90.134 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.95it/s]
Train Epoch:3 | Loss 1.1801 | NatPrec1 68.272 | NatPrec5 90.134 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:19,  3.95it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.281 | NatPrec5 90.156 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:19,  3.95it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.281 | NatPrec5 90.156 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:19,  3.95it/s]
Train Epoch:3 | Loss 1.1792 | NatPrec1 68.281 | NatPrec5 90.156 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:20,  3.94it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.256 | NatPrec5 90.138 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:20,  3.94it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.256 | NatPrec5 90.138 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:20,  3.94it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.256 | NatPrec5 90.138 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
Train Epoch:3 | Loss 1.1813 | NatPrec1 68.184 | NatPrec5 90.120 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
Train Epoch:3 | Loss 1.1813 | NatPrec1 68.184 | NatPrec5 90.120 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
